  final.cpp
C:\Users\Landon Wyatt\Documents\GitHub\RandomGeneration\RandomlyGenerated\final.cpp(65,18): warning C4244: 'initializing': conversion from 'time_t' to 'int', possible loss of data
C:\Users\Landon Wyatt\Documents\GitHub\RandomGeneration\RandomlyGenerated\final.cpp(108,21): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
C:\Users\Landon Wyatt\Documents\GitHub\RandomGeneration\RandomlyGenerated\final.cpp(114,19): warning C4244: '=': conversion from 'time_t' to 'int', possible loss of data
C:\Users\Landon Wyatt\Documents\GitHub\RandomGeneration\RandomlyGenerated\final.cpp(229,65): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Users\Landon Wyatt\Documents\GitHub\RandomGeneration\RandomlyGenerated\final.cpp(240,66): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Users\Landon Wyatt\Documents\GitHub\RandomGeneration\RandomlyGenerated\final.cpp(272,12): warning C4244: 'argument': conversion from 'time_t' to 'unsigned int', possible loss of data
C:\Users\Landon Wyatt\Documents\GitHub\RandomGeneration\RandomlyGenerated\final.cpp(329,11): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\Landon Wyatt\Documents\GitHub\RandomGeneration\RandomlyGenerated\final.cpp(330,11): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\Landon Wyatt\Documents\GitHub\RandomGeneration\RandomlyGenerated\final.cpp(334,16): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
C:\Users\Landon Wyatt\Documents\GitHub\RandomGeneration\RandomlyGenerated\final.cpp(335,16): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
C:\Users\Landon Wyatt\Documents\GitHub\RandomGeneration\RandomlyGenerated\final.cpp(336,10): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\Landon Wyatt\Documents\GitHub\RandomGeneration\RandomlyGenerated\final.cpp(337,10): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
  RandomlyGenerated.vcxproj -> C:\Users\Landon Wyatt\Documents\GitHub\RandomGeneration\RandomlyGenerated\Debug\RandomlyGenerated.exe
